City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Mandalgovi,MN,45.7625,106.2708,41.81,35,49,11.72,scattered clouds
231,Bonavista,CA,48.6499,-53.1147,68.0,61,96,15.21,overcast clouds
232,Laje,BR,-10.1833,-40.9667,86.09,40,53,11.59,broken clouds
233,Esperance,AU,-33.8667,121.9,57.04,81,100,25.5,light rain
234,Kieta,PG,-6.2167,155.6333,78.51,87,91,5.82,light rain
235,Kondinskoye,RU,59.6481,67.41,39.58,92,82,4.52,broken clouds
236,Dingle,PH,10.9995,122.6711,78.04,89,100,1.3,overcast clouds
237,Eyl,SO,7.9803,49.8164,80.87,77,98,25.23,overcast clouds
238,Moron,AR,-34.6534,-58.6198,65.01,49,79,5.01,broken clouds
239,Fundao,BR,-19.9341,-40.4047,85.55,54,83,6.29,light rain
240,Maumere,ID,-8.6199,122.2111,77.54,82,25,4.23,scattered clouds
241,Venado Tuerto,AR,-33.7456,-61.9688,67.77,38,81,9.37,broken clouds
242,Doha,QA,25.2867,51.5333,102.18,28,0,12.66,clear sky
243,Deputatskiy,RU,69.3,139.9,50.16,54,87,3.0,overcast clouds
244,Dragor,DK,55.5946,12.6664,71.58,46,57,6.91,broken clouds
245,Juquia,BR,-24.3208,-47.6347,64.36,98,100,0.65,light rain
246,Constitucion,CL,-35.3333,-72.4167,63.91,79,85,6.78,overcast clouds
247,Mangrol,IN,21.1167,70.1167,83.28,79,22,13.89,few clouds
248,Warmbad,NA,-28.45,18.7333,55.31,55,1,14.29,clear sky
249,Biltine,TD,14.5333,20.9167,100.69,14,26,20.56,scattered clouds
250,Harrisonville,US,38.6533,-94.3488,62.42,90,90,0.0,overcast clouds
251,Llanes,ES,43.4198,-4.7549,76.26,76,17,3.78,few clouds
252,Alice Springs,AU,-23.7,133.8833,53.15,35,92,8.39,overcast clouds
253,Kaputa,ZM,-8.4689,29.6619,70.61,56,20,3.47,few clouds
254,Mabaruma,GY,8.2,-59.7833,78.35,95,99,5.5,overcast clouds
255,Belmonte,BR,-15.8631,-38.8828,82.9,59,69,8.88,broken clouds
256,Hasaki,JP,35.7333,140.8333,61.29,81,90,12.41,overcast clouds
257,Chuy,UY,-33.6971,-53.4616,62.71,48,18,16.6,few clouds
258,Port Blair,IN,11.6667,92.75,80.64,83,40,2.3,mist
259,Werda,BW,-25.2667,23.2833,63.23,32,1,13.33,clear sky
260,Dunmore Town,BS,25.5,-76.65,78.96,79,22,12.26,few clouds
261,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,94,75,17.92,light intensity drizzle
262,Lafiagi,NG,8.8667,5.4167,95.95,41,80,8.99,broken clouds
263,Marawi,PH,7.9986,124.2928,69.66,92,98,3.76,moderate rain
264,Shingu,JP,33.7333,135.9833,62.91,86,50,4.9,scattered clouds
265,Eckernforde,DE,54.4667,9.8333,71.82,43,46,4.27,scattered clouds
266,Tambovka,RU,50.0969,128.0489,57.31,76,100,12.17,overcast clouds
267,Auki,SB,-8.7676,160.7034,76.51,89,100,5.57,overcast clouds
268,Sechura,PE,-5.5569,-80.8222,76.78,61,97,10.29,overcast clouds
269,Emerald,AU,-23.5333,148.1667,55.54,67,5,3.44,clear sky
270,Tomatlan,MX,19.9333,-105.25,93.07,26,98,5.86,overcast clouds
271,Paamiut,GL,61.994,-49.6678,36.86,86,89,6.33,overcast clouds
272,Tres Arroyos,AR,-38.3739,-60.2798,56.46,56,85,10.6,moderate rain
273,Port Hardy,CA,50.6996,-127.4199,57.38,94,90,5.75,overcast clouds
274,Asfi,MA,32.2994,-9.2372,67.23,74,7,13.53,clear sky
275,Ancud,CL,-41.8697,-73.8203,60.42,98,100,17.02,light rain
276,Porto Velho,BR,-8.7619,-63.9039,87.85,58,40,1.14,scattered clouds
277,Kubachi,RU,42.086,47.6034,52.27,88,58,3.69,broken clouds
278,Bucak,TR,37.4592,30.595,66.43,70,68,0.65,broken clouds
279,Nouadhibou,MR,20.931,-17.0347,76.98,61,34,19.57,scattered clouds
280,Tavda,RU,58.0425,65.2726,42.17,78,87,7.02,overcast clouds
281,Khandyga,RU,62.6667,135.6,46.35,92,68,1.95,light rain
282,Bulaevo,KZ,54.9056,70.4439,63.12,92,99,1.63,overcast clouds
283,Severo-Kurilsk,RU,50.6789,156.125,37.06,98,100,27.0,light rain
284,Yazman,PK,29.1212,71.7446,104.83,15,7,14.85,clear sky
285,Husavik,IS,66.0449,-17.3389,57.11,45,47,14.18,scattered clouds
286,Hami,CN,42.8,93.45,78.15,10,7,6.82,clear sky
287,Kavieng,PG,-2.5744,150.7967,78.6,86,100,3.76,overcast clouds
288,Poya,NC,-21.35,165.15,66.72,67,82,7.49,broken clouds
289,Santa Brigida,ES,28.032,-15.5043,70.18,60,20,11.92,few clouds
290,Vardo,NO,70.3705,31.1107,46.6,81,75,18.41,light intensity drizzle
291,Plettenberg Bay,ZA,-34.0527,23.3716,55.96,78,42,7.61,scattered clouds
292,Lasa,IT,46.6166,10.7002,65.14,59,27,3.87,scattered clouds
293,Cermik,TR,38.1361,39.4493,76.48,27,14,5.37,few clouds
294,Puerto Quijarro,BO,-17.7833,-57.7667,88.29,40,100,2.39,overcast clouds
295,Luderitz,NA,-26.6481,15.1594,62.33,64,0,24.11,clear sky
296,Scarborough,GB,54.2797,-0.4044,67.82,73,0,3.0,clear sky
297,San Patricio,US,28.017,-97.5169,86.72,60,42,16.33,scattered clouds
298,Nevsehir,TR,38.9167,34.6667,67.21,43,75,8.99,broken clouds
299,Kruisfontein,ZA,-34.0033,24.7314,55.89,78,97,11.45,overcast clouds
300,Tingo Maria,PE,-9.2895,-76.0088,73.71,88,90,2.51,overcast clouds
301,Bow Island,CA,49.8668,-111.3684,71.62,39,89,5.75,overcast clouds
302,Puerto Escondido,MX,15.85,-97.0667,87.71,62,97,4.88,overcast clouds
303,Ligayan,PH,4.6533,119.4706,85.06,72,94,8.97,overcast clouds
304,Santa Fe,AR,-31.6333,-60.7,71.98,31,2,8.99,clear sky
305,Bethel,US,41.3712,-73.414,59.11,82,100,4.0,overcast clouds
306,Zyryanka,RU,65.75,150.85,50.63,49,8,8.66,clear sky
307,Kenai,US,60.5544,-151.2583,49.64,75,83,11.88,broken clouds
308,Pisco,PE,-13.7,-76.2167,66.25,82,90,4.61,mist
309,Bria,CF,6.5423,21.9863,79.7,65,84,3.96,broken clouds
310,Sisimiut,GL,66.9395,-53.6735,35.44,89,99,8.23,overcast clouds
311,Cayenne,GF,4.9333,-52.3333,78.1,90,75,4.0,moderate rain
312,Hervey Bay,AU,-25.2986,152.8535,62.04,68,90,9.46,overcast clouds
313,Svetlyy,RU,54.675,20.1347,55.45,72,92,6.51,overcast clouds
314,Gunjur,GM,13.2019,-16.7339,87.87,51,40,14.18,scattered clouds
315,Natalinsk,RU,56.4739,57.8698,45.23,76,91,6.15,overcast clouds
316,Bodaybo,RU,57.8506,114.1933,39.79,98,91,1.32,overcast clouds
317,Oktyabrskiy,RU,54.4815,53.471,48.61,90,77,7.92,broken clouds
318,Taoudenni,ML,22.6783,-3.9836,113.99,6,76,12.08,broken clouds
319,Vrangel,RU,42.7297,133.0839,48.49,94,83,8.52,broken clouds
320,Mantenopolis,BR,-18.8625,-41.1228,82.31,45,40,6.15,scattered clouds
321,Kismayo,SO,-0.3582,42.5454,78.22,83,95,12.46,overcast clouds
322,Progreso,MX,21.2833,-89.6667,90.1,57,8,10.51,clear sky
323,Naruja,GE,41.9069,41.9542,68.79,82,59,5.37,moderate rain
324,Indore,IN,22.7179,75.8333,91.18,37,80,12.46,broken clouds
325,Surskoye,RU,54.4821,46.7214,47.57,77,100,5.93,overcast clouds
326,Clyde River,CA,70.4692,-68.5914,25.03,100,90,3.44,overcast clouds
327,Sambava,MG,-14.2667,50.1667,75.07,81,0,9.06,clear sky
328,Maryville,US,35.7565,-83.9705,76.15,65,55,3.0,broken clouds
329,Cozumel,MX,20.5083,-86.9458,89.01,67,16,5.99,few clouds
330,Bima,ID,-8.4667,118.7167,73.96,94,58,2.98,broken clouds
331,Paris,FR,48.8534,2.3488,75.97,34,0,10.92,clear sky
332,San Quintin,MX,30.4833,-115.95,64.9,65,33,7.38,scattered clouds
333,Rapar,IN,23.5667,70.6333,85.55,69,0,20.78,clear sky
334,Ukiah,US,39.1502,-123.2078,94.01,35,76,2.53,broken clouds
335,Livingstonia,MW,-10.606,34.1063,62.19,78,39,4.43,scattered clouds
336,Vilhena,BR,-12.7406,-60.1458,86.22,48,40,8.05,scattered clouds
337,Kharp,RU,66.8014,65.8081,41.31,82,78,9.62,light rain
338,Coihueco,CL,-36.6167,-71.8333,54.34,100,90,3.94,overcast clouds
339,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,17.54,overcast clouds
340,Killybegs,IE,54.6333,-8.45,69.51,68,97,14.25,overcast clouds
341,Katsuura,JP,35.1333,140.3,66.22,82,55,1.77,broken clouds
342,Tura,IN,25.5198,90.2201,72.27,96,100,4.25,light rain
343,Mahajanga,MG,-15.7167,46.3167,78.82,83,20,9.22,few clouds
344,Fortuna,US,40.5982,-124.1573,66.92,67,59,1.99,broken clouds
345,Valparaiso,CL,-33.0393,-71.6273,80.83,24,0,9.22,clear sky
346,Butterworth,MY,5.3991,100.3638,84.99,86,20,3.0,few clouds
347,Balingasay,PH,16.3573,119.8564,83.7,78,87,5.53,overcast clouds
348,Walla Walla,US,46.0646,-118.343,79.52,34,92,1.99,overcast clouds
349,Bosaso,SO,11.2842,49.1816,89.62,53,40,4.16,scattered clouds
350,Grand Gaube,MU,-20.0064,57.6608,73.8,77,0,5.01,clear sky
351,Along,IN,28.1667,94.7667,72.05,99,100,0.98,overcast clouds
352,Roald,NO,62.5833,6.1333,68.11,72,0,10.36,clear sky
353,Ardino,BG,41.5833,25.1333,55.83,86,72,3.71,broken clouds
354,Berasia,IN,23.6333,77.4333,94.68,28,65,12.88,broken clouds
355,Linguere,SN,15.3953,-15.1193,104.22,16,0,6.91,clear sky
356,Haines Junction,CA,60.7522,-137.5108,48.15,66,100,0.0,overcast clouds
357,Alofi,NU,-19.0595,-169.9187,75.09,94,40,6.91,light rain
358,Elko,US,41.0002,-115.5012,67.8,23,67,4.0,broken clouds
359,Obera,AR,-27.4871,-55.1199,70.56,21,0,3.31,clear sky
360,Skibbereen,IE,51.55,-9.2667,57.0,87,100,11.88,overcast clouds
361,Bentiu,SS,9.2333,29.8333,93.81,28,55,3.31,broken clouds
362,Muyezerskiy,RU,63.9333,31.65,51.42,73,90,6.38,overcast clouds
363,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,93,90,3.44,light rain
364,Gwembe,ZM,-16.4975,27.6069,58.68,44,88,2.71,overcast clouds
365,Piacabucu,BR,-10.4056,-36.4344,82.26,67,33,8.61,scattered clouds
366,Agadir,MA,30.4202,-9.5982,77.45,58,25,8.75,scattered clouds
367,Panino,RU,51.6467,40.1346,51.57,81,100,8.77,overcast clouds
368,Pangnirtung,CA,66.1451,-65.7125,32.0,100,20,9.22,few clouds
369,Yining,CN,29.0361,114.5636,72.18,96,12,2.13,light rain
370,Cabo San Lucas,MX,22.8909,-109.9124,90.81,54,32,5.95,scattered clouds
371,Komsomolskiy,UZ,40.4272,71.7189,83.12,28,4,4.61,clear sky
372,Summerside,CA,46.3959,-63.7876,62.73,82,92,13.8,overcast clouds
373,Meulaboh,ID,4.1363,96.1285,77.41,87,92,2.59,light rain
374,Key Largo,US,25.0865,-80.4473,86.02,66,3,14.32,clear sky
375,Abha,SA,18.2164,42.5053,80.85,10,0,12.97,clear sky
376,Vieques,PR,18.425,-65.8329,88.72,65,11,14.45,few clouds
377,Kenora,CA,49.8167,-94.4337,63.79,59,40,9.22,scattered clouds
378,Murray Bridge,AU,-35.1167,139.2667,58.57,39,100,10.16,overcast clouds
379,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.63,72,25,7.74,scattered clouds
380,Labuhan,ID,-6.8844,112.2051,78.13,87,96,6.31,overcast clouds
381,Timberlake,US,37.3207,-79.2575,69.96,39,60,1.23,broken clouds
382,Pouembout,NC,-21.1333,164.9,65.73,66,77,7.07,broken clouds
383,Kiunga,PG,-6.1219,141.2906,73.45,95,86,2.77,overcast clouds
384,Gualeguay,AR,-33.1416,-59.3097,65.75,45,21,11.39,few clouds
385,Atasu,KZ,48.6814,71.6433,72.45,42,36,5.08,scattered clouds
386,Zhigansk,RU,66.7697,123.3711,51.62,51,59,6.35,broken clouds
387,Senneterre,CA,48.3835,-77.2328,66.42,32,59,7.96,broken clouds
388,Qandala,SO,11.472,49.8728,90.27,54,57,8.7,broken clouds
389,Xuddur,SO,4.1213,43.8894,80.89,54,100,12.93,overcast clouds
390,Kathu,TH,7.9178,98.3332,86.63,79,74,9.33,broken clouds
391,Tanete,ID,-3.9443,119.7848,74.61,95,88,4.03,overcast clouds
392,Belaya Gora,RU,68.5333,146.4167,55.17,47,30,5.17,scattered clouds
393,Chaman,PK,30.9236,66.4512,82.89,7,0,2.15,clear sky
394,Shumyachi,RU,53.8583,32.4242,50.97,72,65,4.94,broken clouds
395,Touros,BR,-5.1989,-35.4608,85.1,65,74,14.43,broken clouds
396,Tofield,CA,53.3668,-112.6686,69.82,60,90,11.77,overcast clouds
397,Ixtapa,MX,20.7,-105.2,93.2,32,99,4.76,overcast clouds
398,Kaoma,ZM,-14.7833,24.8,64.4,31,11,3.85,few clouds
399,Bilibino,RU,68.0546,166.4372,49.46,53,19,1.9,few clouds
400,Aykhal,RU,66.0,111.5,52.48,48,79,13.22,broken clouds
401,Basco,PH,20.4487,121.9702,84.22,77,44,5.53,scattered clouds
402,Craig,US,40.5153,-107.5464,64.83,45,0,3.24,clear sky
403,Pangody,RU,65.85,74.4859,43.48,48,21,3.2,few clouds
404,Yulara,AU,-25.2406,130.9889,60.64,36,90,1.14,overcast clouds
405,Superior,US,46.7208,-92.1041,64.94,77,90,0.0,overcast clouds
406,Los Amates,GT,15.2667,-89.1,91.02,85,34,3.49,scattered clouds
407,Sitka,US,57.0531,-135.33,51.62,92,100,7.09,light rain
408,Te Anau,NZ,-45.4167,167.7167,38.64,92,43,2.04,scattered clouds
409,Penzance,GB,50.1186,-5.5371,67.21,67,0,17.27,clear sky
410,Tabuk,PH,17.4189,121.4443,77.34,86,100,0.98,overcast clouds
411,Broome,US,42.2506,-75.833,68.7,52,22,4.0,few clouds
412,Paradise Valley,US,33.5312,-111.9427,92.46,19,20,3.0,few clouds
413,Rio Gallegos,AR,-51.6226,-69.2181,33.85,80,90,4.61,overcast clouds
414,Macau,MO,22.2006,113.5461,82.2,89,40,9.22,moderate rain
415,Wewak,PG,-3.5534,143.6268,80.13,87,100,11.5,overcast clouds
416,Kichera,RU,55.9375,110.0997,40.44,79,100,7.2,overcast clouds
417,Tezu,IN,27.9167,96.1667,73.99,96,100,3.42,overcast clouds
418,Tam Ky,VN,15.5667,108.4833,87.78,88,23,5.46,few clouds
419,Chabahar,IR,25.2919,60.643,89.67,63,0,13.82,clear sky
420,Kutum,SD,14.2,24.6667,87.6,24,56,10.16,broken clouds
421,Edd,ER,13.9297,41.6925,86.97,71,2,6.49,clear sky
422,Ferrol,ES,43.4832,-8.2369,82.65,77,5,3.74,clear sky
423,Egvekinot,RU,66.3167,-179.1667,36.1,52,97,6.89,overcast clouds
424,Bagdarin,RU,54.4333,113.6,36.86,98,100,8.55,moderate rain
425,Turinsk,RU,58.0458,63.696,40.87,79,74,4.21,broken clouds
426,Dalmatovo,RU,56.26,62.9362,47.03,69,85,13.71,overcast clouds
427,Herat,AF,34.5,62.0,83.57,14,0,8.95,clear sky
428,Osinovo,RU,55.8809,48.881,57.29,66,100,4.56,overcast clouds
429,Muros,ES,42.7762,-9.0603,82.9,79,33,2.66,scattered clouds
430,Sebastian,US,35.1668,-94.2669,72.61,55,96,6.17,overcast clouds
431,Juli,PE,-16.2167,-69.45,49.41,45,100,6.73,overcast clouds
432,Nuuk,GL,64.1835,-51.7216,34.88,93,100,24.0,light rain
433,Yate,GB,51.5407,-2.4184,73.71,56,29,1.99,scattered clouds
434,Chapais,CA,49.7834,-74.8492,67.78,26,62,7.76,broken clouds
435,Vila,PT,42.0304,-8.1588,69.75,83,40,2.35,scattered clouds
436,Mogadishu,SO,2.0371,45.3438,78.91,85,100,15.14,overcast clouds
437,Pocatello,US,42.8713,-112.4455,70.66,31,37,8.99,scattered clouds
438,Macomb,US,40.4592,-90.6718,66.18,59,90,5.75,overcast clouds
439,Rawson,AR,-43.3002,-65.1023,49.03,66,100,15.5,light rain
440,Brattleboro,US,42.8509,-72.5579,59.31,82,100,1.01,overcast clouds
441,Zhangjiakou,CN,40.81,114.8794,57.31,46,36,6.22,scattered clouds
442,Northam,GB,51.0333,-4.2167,70.14,78,46,11.7,scattered clouds
443,Sayyan,YE,15.1718,44.3244,72.12,15,11,13.31,few clouds
444,Qarchak,IR,35.4394,51.5689,90.27,8,0,7.63,clear sky
445,Lavrentiya,RU,65.5833,-171.0,30.15,83,23,10.09,few clouds
446,Saint-Georges,GD,12.0564,-61.7485,83.88,74,40,21.85,scattered clouds
447,Registro,BR,-24.4875,-47.8436,64.35,96,100,0.47,light rain
448,Makasar,ID,-5.14,119.4221,77.05,94,20,4.54,few clouds
449,College,US,64.8569,-147.8028,57.58,63,99,2.17,overcast clouds
450,Fare,PF,-16.7,-151.0167,77.99,67,52,16.42,broken clouds
451,Vila Do Maio,CV,15.1333,-23.2167,79.59,83,55,15.75,broken clouds
452,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,40,5.75,scattered clouds
453,Warud,IN,21.4667,78.2667,93.97,31,72,4.83,broken clouds
454,Sao Filipe,CV,14.8961,-24.4956,74.55,73,9,14.94,clear sky
455,Hobyo,SO,5.3505,48.5268,79.12,83,76,20.92,broken clouds
456,Puerto Baquerizo Moreno,EC,-0.9,-89.6,76.19,78,75,14.97,broken clouds
457,Marabba,SD,12.35,32.1833,102.33,18,15,11.27,few clouds
458,Marihatag,PH,8.7936,126.2969,76.08,94,100,10.42,heavy intensity rain
459,Luanda,AO,-8.8368,13.2343,78.8,78,0,9.22,clear sky
