City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2021-05-31 14:40:28,72.7868,-56.1549,31.39,89,100,3.33
1,Jamestown,US,2021-05-31 14:40:13,42.097,-79.2353,63.01,47,58,1.01
2,Albany,US,2021-05-31 14:36:50,42.6001,-73.9662,54.57,81,99,6.82
3,Biggar,GB,2021-05-31 14:40:29,55.6167,-3.5167,69.3,55,2,10.58
4,Rikitea,PF,2021-05-31 14:40:29,-23.1203,-134.9692,74.08,66,0,13.47
5,Sandwick,GB,2021-05-31 14:40:30,60.0,-1.25,49.82,87,90,15.17
6,Kavaratti,IN,2021-05-31 14:40:30,10.5669,72.642,83.77,76,21,22.48
7,Gweru,ZW,2021-05-31 14:40:30,-19.45,29.8167,67.82,29,98,3.09
8,Kapaa,US,2021-05-31 14:40:31,22.0752,-159.319,71.58,88,20,4.41
9,Thompson,CA,2021-05-31 14:40:31,55.7435,-97.8558,55.56,62,75,3.44
10,Norman Wells,CA,2021-05-31 14:40:31,65.282,-126.8329,48.24,76,75,2.3
11,Yerbogachen,RU,2021-05-31 14:40:32,61.2767,108.0108,53.2,62,24,5.01
12,Grindavik,IS,2021-05-31 14:40:32,63.8424,-22.4338,50.47,71,75,21.99
13,Ushuaia,AR,2021-05-31 14:40:33,-54.8,-68.3,29.86,86,75,6.91
14,Punta Arenas,CL,2021-05-31 14:40:33,-53.15,-70.9167,30.22,86,0,3.56
15,Sergeyevka,KZ,2021-05-31 14:40:33,53.88,67.4158,68.65,76,84,8.77
16,Vila Franca Do Campo,PT,2021-05-31 14:40:34,37.7167,-25.4333,66.61,67,73,9.22
17,Hilo,US,2021-05-31 14:40:34,19.7297,-155.09,77.29,94,90,5.75
18,Mataura,NZ,2021-05-31 14:40:34,-46.1927,168.8643,49.48,96,100,2.1
19,Codrington,AU,2021-05-31 14:40:35,-38.2667,141.9667,49.57,41,100,11.92
20,Kraskino,RU,2021-05-31 14:40:35,42.7114,130.7794,50.54,95,98,4.83
21,Watrous,CA,2021-05-31 14:40:35,51.6668,-105.4679,64.18,24,100,16.11
22,Pevek,RU,2021-05-31 14:40:36,69.7008,170.3133,36.25,67,36,0.38
23,Arraial Do Cabo,BR,2021-05-31 14:40:36,-22.9661,-42.0278,75.16,88,75,6.91
24,Shingu,JP,2021-05-31 14:40:37,33.7333,135.9833,64.9,91,41,4.59
25,Bambous Virieux,MU,2021-05-31 14:40:37,-20.3428,57.7575,75.45,78,40,9.48
26,Bluff,NZ,2021-05-31 14:40:37,-46.6,168.3333,49.8,66,93,6.04
27,Namibe,AO,2021-05-31 14:40:38,-15.1961,12.1522,78.96,55,0,13.18
28,Tambopata,PE,2021-05-31 14:40:38,-12.7333,-69.1833,73.29,88,90,3.8
29,Northam,GB,2021-05-31 14:40:39,51.0333,-4.2167,70.48,71,73,12.37
30,Havoysund,NO,2021-05-31 14:40:39,70.9963,24.6622,44.83,96,100,25.79
31,Lagoa,PT,2021-05-31 14:40:39,39.05,-27.9833,61.21,85,100,19.69
32,Kruisfontein,ZA,2021-05-31 14:40:40,-34.0033,24.7314,60.89,77,100,14.94
33,Barrow,US,2021-05-31 14:40:40,71.2906,-156.7887,28.42,74,90,12.66
34,Saldanha,ZA,2021-05-31 14:40:41,-33.0117,17.9442,62.65,74,10,12.15
35,Nara,JP,2021-05-31 14:40:41,34.6851,135.8049,70.5,54,37,1.25
36,Tete,MZ,2021-05-31 14:40:41,-16.1564,33.5867,89.69,22,20,10.36
37,Busselton,AU,2021-05-31 14:40:42,-33.65,115.3333,50.09,85,100,6.46
38,Korla,CN,2021-05-31 14:40:42,41.7597,86.1469,83.1,15,100,6.29
39,Kavieng,PG,2021-05-31 14:40:42,-2.5744,150.7967,78.22,89,100,5.99
40,Vaini,TO,2021-05-31 14:40:43,-21.2,-175.2,73.56,88,90,10.36
41,Yulara,AU,2021-05-31 14:40:43,-25.2406,130.9889,60.64,33,90,2.3
42,Cozumel,MX,2021-05-31 14:40:43,20.5083,-86.9458,86.07,70,40,3.0
43,Itarema,BR,2021-05-31 14:40:45,-2.9248,-39.9167,87.26,59,11,13.18
44,Killybegs,IE,2021-05-31 14:40:45,54.6333,-8.45,71.31,60,96,15.52
45,Torbay,CA,2021-05-31 14:40:45,47.6666,-52.7314,65.17,36,20,12.66
46,Sechura,PE,2021-05-31 14:40:46,-5.5569,-80.8222,71.89,72,100,10.74
47,Dikson,RU,2021-05-31 14:40:46,73.5069,80.5464,31.06,97,100,16.84
48,Soc Trang,VN,2021-05-31 14:40:47,9.6033,105.98,80.56,82,32,5.66
49,Umm Lajj,SA,2021-05-31 14:40:47,25.0213,37.2685,90.55,45,2,15.88
50,Panzhihua,CN,2021-05-31 14:40:47,26.5851,101.7128,82.58,46,77,2.73
51,Nikolskoye,RU,2021-05-31 14:40:48,59.7035,30.7861,56.8,58,100,7.47
52,Lipari,IT,2021-05-31 14:40:48,38.4674,14.954,74.53,63,21,4.18
53,Salalah,OM,2021-05-31 14:40:48,17.0151,54.0924,86.09,79,40,11.5
54,Hobart,AU,2021-05-31 14:38:42,-42.8794,147.3294,46.92,81,100,4.99
55,Avarua,CK,2021-05-31 14:40:49,-21.2078,-159.775,69.85,73,87,4.61
56,Hit,IQ,2021-05-31 14:40:49,33.6416,42.8251,102.6,8,1,7.14
57,Samsun,TR,2021-05-31 14:40:50,41.25,36.3333,70.56,72,75,5.82
58,Atuona,PF,2021-05-31 14:40:50,-9.8,-139.0333,78.66,70,25,11.88
59,Port Elizabeth,ZA,2021-05-31 14:40:50,-33.918,25.5701,63.1,77,20,20.71
60,Dharchula,IN,2021-05-31 14:40:51,29.85,80.5333,68.36,82,78,6.13
61,Bredasdorp,ZA,2021-05-31 14:40:51,-34.5322,20.0403,63.72,55,28,10.63
62,Kodiak,US,2021-05-31 14:40:51,57.79,-152.4072,45.91,87,90,14.97
63,Sosnovka,RU,2021-05-31 14:40:52,56.255,51.2842,51.96,68,100,1.52
64,Vestmanna,FO,2021-05-31 14:40:52,62.1564,-7.1664,52.72,87,90,11.41
65,Invermere,CA,2021-05-31 14:40:53,50.5167,-116.0354,64.56,52,81,2.57
66,Chuy,UY,2021-05-31 14:40:53,-33.6971,-53.4616,58.89,50,29,17.09
67,Manaure,CO,2021-05-31 14:40:53,11.7751,-72.4445,87.37,57,99,17.4
68,Igarka,RU,2021-05-31 14:40:54,67.4667,86.5833,36.0,75,100,6.93
69,Mahebourg,MU,2021-05-31 14:40:54,-20.4081,57.7,75.49,78,40,6.91
70,New Norfolk,AU,2021-05-31 14:40:54,-42.7826,147.0587,46.58,83,100,3.65
71,Abonnema,NG,2021-05-31 14:40:55,4.7084,6.7931,84.49,87,100,6.96
72,Port Hedland,AU,2021-05-31 14:40:55,-20.3167,118.5667,69.85,88,80,6.91
73,De-Kastri,RU,2021-05-31 14:40:56,51.4667,140.7833,38.57,81,6,2.06
74,Nouadhibou,MR,2021-05-31 14:40:56,20.931,-17.0347,76.98,61,8,21.85
75,Puerto Colombia,CO,2021-05-31 14:40:56,10.9878,-74.9547,87.89,70,56,14.45
76,Emerald,AU,2021-05-31 14:40:57,-23.5333,148.1667,55.54,67,5,5.75
77,Bermejillo,MX,2021-05-31 14:40:57,25.8833,-103.6167,77.04,51,37,6.55
78,Ponta Do Sol,PT,2021-05-31 14:40:57,32.6667,-17.1,71.01,74,58,2.55
79,Touros,BR,2021-05-31 14:40:58,-5.1989,-35.4608,83.3,63,85,14.03
80,Sao Joao Do Paraiso,BR,2021-05-31 14:40:58,-15.3136,-42.0144,84.79,23,35,8.75
81,Lerwick,GB,2021-05-31 14:40:58,60.1545,-1.1494,50.0,87,35,13.49
82,Najran,SA,2021-05-31 14:40:59,17.4924,44.1277,97.45,9,1,20.78
83,Puerto Ayora,EC,2021-05-31 14:40:59,-0.7393,-90.3518,76.96,85,83,4.0
84,Bolu,TR,2021-05-31 14:41:00,40.6667,31.5833,56.5,88,100,2.73
85,Esperance,AU,2021-05-31 14:41:00,-33.8667,121.9,58.84,84,100,26.64
86,Cape Town,ZA,2021-05-31 14:36:35,-33.9258,18.4232,63.09,78,75,3.0
87,Karatuzskoye,RU,2021-05-31 14:41:00,53.6072,92.8667,46.78,75,1,2.77
88,Castro,BR,2021-05-31 14:41:01,-24.7911,-50.0119,57.25,97,100,2.62
89,Ransang,PH,2021-05-31 14:41:01,8.9603,117.5828,80.8,84,55,2.53
90,Mar Del Plata,AR,2021-05-31 14:41:01,-38.0023,-57.5575,61.09,58,20,4.0
91,Nagapattinam,IN,2021-05-31 14:41:02,10.7667,79.8333,85.41,72,99,16.62
92,Bethel,US,2021-05-31 14:41:02,41.3712,-73.414,55.2,88,100,1.01
93,Saint-Philippe,RE,2021-05-31 14:41:03,-21.3585,55.7679,73.47,82,21,6.4
94,Seoul,KR,2021-05-31 14:38:12,37.5683,126.9778,65.8,79,40,3.18
95,Namatanai,PG,2021-05-31 14:41:03,-3.6667,152.4333,79.29,85,100,5.14
96,Mangai,CD,2021-05-31 14:41:04,-4.05,19.5333,93.04,27,91,2.53
97,Atar,MR,2021-05-31 14:41:04,20.5169,-13.0499,107.71,13,9,4.29
98,Kailua,US,2021-05-31 14:36:51,21.4022,-157.7394,72.75,68,90,2.04
99,Kargopol,RU,2021-05-31 14:41:04,61.5071,38.9456,54.84,42,98,2.21
100,Hithadhoo,MV,2021-05-31 14:41:05,-0.6,73.0833,84.07,70,82,16.64
101,Mount Isa,AU,2021-05-31 14:41:05,-20.7333,139.5,58.77,63,40,0.0
102,Vao,NC,2021-05-31 14:41:06,-22.6667,167.4833,69.3,59,100,17.67
103,Praia Da Vitoria,PT,2021-05-31 14:41:06,38.7333,-27.0667,64.65,94,75,13.27
104,Malazgirt,TR,2021-05-31 14:41:06,39.1427,42.5401,71.92,36,6,10.54
105,Rawson,AR,2021-05-31 14:41:07,-43.3002,-65.1023,46.71,69,100,11.54
106,Kahului,US,2021-05-31 14:41:07,20.8947,-156.47,76.84,78,1,3.44
107,Severo-Yeniseyskiy,RU,2021-05-31 14:41:07,60.3725,93.0408,48.07,65,99,5.3
108,Tasiilaq,GL,2021-05-31 14:41:08,65.6145,-37.6368,42.96,82,12,9.06
109,Hay River,CA,2021-05-31 14:41:08,60.8156,-115.7999,46.38,71,40,5.75
110,Husavik,IS,2021-05-31 14:41:08,66.0449,-17.3389,57.11,44,46,16.62
111,Esmeralda,CU,2021-05-31 14:41:09,21.8525,-78.1169,83.44,61,70,6.98
112,Georgetown,MY,2021-05-31 14:41:09,5.4112,100.3354,86.9,76,20,1.01
113,Komsomolskiy,UZ,2021-05-31 14:41:09,40.4272,71.7189,92.12,17,1,4.61
114,Puerto Madero,MX,2021-05-31 14:41:10,14.7208,-92.4215,80.8,94,75,0.0
115,East London,ZA,2021-05-31 14:41:10,-33.0153,27.9116,67.14,59,0,5.75
116,Sonqor,IR,2021-05-31 14:41:11,34.7837,47.6004,86.81,16,11,9.28
117,Khatanga,RU,2021-05-31 14:41:11,71.9667,102.5,35.33,98,100,8.12
118,Erenhot,CN,2021-05-31 14:41:11,43.6475,111.9767,50.47,44,5,8.75
119,Pangody,RU,2021-05-31 14:41:12,65.85,74.4859,46.8,40,13,1.61
120,Iqaluit,CA,2021-05-31 14:41:12,63.7506,-68.5145,33.53,80,90,8.01
121,Umm Kaddadah,SD,2021-05-31 14:41:12,13.6017,26.6876,91.2,30,96,22.37
122,Nelson Bay,AU,2021-05-31 14:41:13,-32.7167,152.15,54.68,96,4,4.43
123,Xai-Xai,MZ,2021-05-31 14:41:13,-25.0519,33.6442,70.75,60,98,7.83
124,Labuhan,ID,2021-05-31 14:41:14,-6.8844,112.2051,78.98,86,95,6.29
125,Phillipsburg,US,2021-05-31 14:41:14,40.6937,-75.1902,62.1,70,34,1.99
126,Nador,MA,2021-05-31 14:41:14,35.174,-2.9287,73.47,94,75,8.75
127,Charthawal,IN,2021-05-31 14:41:15,29.55,77.5833,84.99,37,30,11.16
128,Pisco,PE,2021-05-31 14:41:15,-13.7,-76.2167,66.25,82,90,3.44
129,Nemuro,JP,2021-05-31 14:41:15,43.3236,145.575,40.62,86,65,14.79
130,Huarmey,PE,2021-05-31 14:41:16,-10.0681,-78.1522,68.97,79,93,8.57
131,Denpasar,ID,2021-05-31 14:38:28,-8.65,115.2167,78.46,89,20,1.9
132,Tongren,CN,2021-05-31 14:41:16,27.7172,109.1853,73.38,79,88,1.54
133,Ormara,PK,2021-05-31 14:41:17,25.2088,64.6357,84.99,84,0,13.31
134,Svetlogorsk,BY,2021-05-31 14:41:17,52.6333,29.7333,55.29,67,92,7.56
135,Narsaq,GL,2021-05-31 14:41:17,60.9167,-46.05,44.82,57,82,7.0
136,Buraydah,SA,2021-05-31 14:41:18,26.326,43.975,109.85,8,83,6.51
137,Cherskiy,RU,2021-05-31 14:41:18,68.75,161.3,52.83,38,10,8.77
138,Saint-Augustin,CA,2021-05-31 14:41:18,51.226,-58.6502,55.4,43,100,16.04
139,Geraldton,AU,2021-05-31 14:41:19,-28.7667,114.6,55.81,88,33,14.63
140,Sangueya,GN,2021-05-31 14:41:19,10.7,-14.3667,82.85,66,100,6.51
141,Aykhal,RU,2021-05-31 14:41:20,66.0,111.5,53.38,43,64,12.95
142,Qaanaaq,GL,2021-05-31 14:41:20,77.484,-69.3632,33.19,89,100,2.95
143,Safaga,EG,2021-05-31 14:41:20,26.7292,33.9365,94.93,32,11,6.55
144,Victoria,HK,2021-05-31 14:38:06,22.2855,114.1577,83.32,88,100,1.99
145,Butaritari,KI,2021-05-31 14:41:21,3.0707,172.7902,82.6,77,36,15.99
146,Tezu,IN,2021-05-31 14:41:21,27.9167,96.1667,74.52,96,100,2.89
147,Airai,TL,2021-05-31 14:41:21,-8.9266,125.4092,59.61,96,95,1.97
148,Lavrentiya,RU,2021-05-31 14:41:22,65.5833,-171.0,28.94,87,22,8.93
149,Baghdad,IQ,2021-05-31 14:38:07,33.3406,44.4009,105.71,11,0,14.74
150,Juarez,MX,2021-05-31 14:41:22,31.7333,-106.4833,79.18,48,40,1.01
151,Port Alfred,ZA,2021-05-31 14:41:23,-33.5906,26.891,62.71,62,100,12.19
152,Luderitz,NA,2021-05-31 14:41:23,-26.6481,15.1594,65.98,57,0,27.27
153,Laguna,US,2021-05-31 14:41:24,38.421,-121.4238,83.08,58,1,0.96
154,Tura,IN,2021-05-31 14:41:24,25.5198,90.2201,72.81,96,100,6.17
155,Bor,RU,2021-05-31 14:41:24,56.3567,44.0669,51.73,66,100,6.33
156,Half Moon Bay,US,2021-05-31 14:41:25,37.4636,-122.4286,68.45,82,1,1.99
157,Marawi,PH,2021-05-31 14:41:25,7.9986,124.2928,71.65,90,97,3.89
158,Acapulco,MX,2021-05-31 14:38:06,16.8634,-99.8901,84.02,70,75,3.42
159,Ilulissat,GL,2021-05-31 14:41:26,69.2167,-51.1,33.82,86,90,5.75
160,Chimore,BO,2021-05-31 14:41:26,-16.9833,-65.1333,72.09,56,100,1.32
161,Carnarvon,AU,2021-05-31 14:41:26,-24.8667,113.6333,59.07,88,1,8.05
162,Tigil,RU,2021-05-31 14:41:27,57.8,158.6667,39.72,78,32,1.74
163,Kalabo,ZM,2021-05-31 14:41:27,-14.97,22.6814,80.92,18,35,3.53
164,Gambela,ET,2021-05-31 14:41:28,8.25,34.5833,91.27,46,11,5.66
165,Nanortalik,GL,2021-05-31 14:41:28,60.1432,-45.2371,38.73,78,50,13.0
166,Roebourne,AU,2021-05-31 14:37:17,-20.7833,117.1333,71.98,42,95,16.96
167,Haines Junction,CA,2021-05-31 14:41:29,60.7522,-137.5108,42.75,75,100,2.3
168,Constitucion,CL,2021-05-31 14:41:29,-35.3333,-72.4167,61.57,86,95,5.12
169,Morondava,MG,2021-05-31 14:41:29,-20.2833,44.2833,75.49,61,1,11.3
170,Krasnyy Chikoy,RU,2021-05-31 14:41:30,50.3643,108.7512,34.56,78,93,3.89
171,Nefteyugansk,RU,2021-05-31 14:41:30,61.0998,72.6035,43.05,91,100,15.75
172,Nur,PL,2021-05-31 14:41:31,52.6683,22.3221,60.03,56,94,9.24
173,Brest,BY,2021-05-31 14:41:31,52.1,23.7,58.41,52,71,7.36
174,Binzhou,CN,2021-05-31 14:41:32,37.3667,118.0167,70.5,76,100,6.64
175,Opuwo,NA,2021-05-31 14:41:32,-18.0607,13.84,80.8,13,96,8.28
176,Fare,PF,2021-05-31 14:41:32,-16.7,-151.0167,78.01,67,44,16.89
177,Aklavik,CA,2021-05-31 14:41:33,68.2191,-135.0107,41.83,65,75,10.36
178,Raudeberg,NO,2021-05-31 14:41:33,61.9875,5.1352,69.4,88,63,8.72
179,Porto Novo,BJ,2021-05-31 14:41:33,6.4965,2.6036,87.62,62,64,13.71
180,Sao Joao Da Barra,BR,2021-05-31 14:37:37,-21.6403,-41.0511,80.69,78,94,4.03
181,Mangrol,IN,2021-05-31 14:41:34,21.1167,70.1167,83.62,78,26,14.18
182,Chokurdakh,RU,2021-05-31 14:41:34,70.6333,147.9167,52.48,54,30,10.16
183,Kaitangata,NZ,2021-05-31 14:41:35,-46.2817,169.8464,45.93,82,94,5.46
184,Kulhudhuffushi,MV,2021-05-31 14:41:35,6.6221,73.07,83.21,75,96,20.2
185,Udachnyy,RU,2021-05-31 14:41:35,66.4167,112.4,56.32,46,55,11.12
186,Biak,ID,2021-05-31 14:41:36,-0.9131,122.8766,76.75,85,100,4.36
187,Westport,US,2021-05-31 14:41:36,41.1415,-73.3579,57.2,84,90,1.01
188,Chopinzinho,BR,2021-05-31 14:41:37,-25.8558,-52.5233,70.81,54,30,3.18
189,Hanzhong,CN,2021-05-31 14:41:37,33.0728,107.0303,70.0,89,100,5.5
190,Tuktoyaktuk,CA,2021-05-31 14:39:09,69.4541,-133.0374,30.2,86,90,13.8
