City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Fairbanks,US,2021-05-31 14:41:33,64.8378,-147.7164,56.82,67,90,0.0
192,Buenos Aires,AR,2021-05-31 14:37:18,-34.6132,-58.3772,62.02,52,0,10.36
193,Bairiki,KI,2021-05-31 14:41:38,1.3292,172.9752,82.4,78,40,15.88
194,Espanola,US,2021-05-31 14:41:38,35.9911,-106.0806,65.64,64,75,1.45
195,Longyearbyen,SJ,2021-05-31 14:39:39,78.2186,15.6401,37.24,65,75,8.05
196,Hirado,JP,2021-05-31 14:41:39,33.3597,129.5531,72.36,76,100,12.55
197,Dunedin,NZ,2021-05-31 14:37:30,-45.8742,170.5036,45.81,88,100,11.99
198,Ust-Omchug,RU,2021-05-31 14:41:39,61.15,149.6333,35.58,91,100,4.41
199,Krasnomayskiy,RU,2021-05-31 14:41:40,57.6194,34.4099,57.63,33,10,1.79
200,Fez,MA,2021-05-31 14:38:23,34.0372,-4.9998,82.65,54,75,14.34
201,Luwuk,ID,2021-05-31 14:41:41,-0.9516,122.7875,77.59,86,100,3.65
202,Tiksi,RU,2021-05-31 14:41:41,71.6872,128.8694,34.47,90,10,4.0
203,Hermanus,ZA,2021-05-31 14:41:41,-34.4187,19.2345,58.89,76,53,10.04
204,Vanavara,RU,2021-05-31 14:41:42,60.34,102.2797,49.3,69,10,3.94
205,Canavieiras,BR,2021-05-31 14:41:42,-15.675,-38.9472,77.49,82,98,5.37
206,Galveston,US,2021-05-31 14:40:33,29.3669,-94.9669,82.04,78,40,3.0
207,Pimenta Bueno,BR,2021-05-31 14:41:43,-11.6725,-61.1936,87.94,48,34,1.36
208,Lethem,GY,2021-05-31 14:41:43,3.3803,-59.7968,85.03,65,70,3.33
209,Hasaki,JP,2021-05-31 14:41:43,35.7333,140.8333,61.29,70,84,4.81
210,Sawakin,SD,2021-05-31 14:41:44,19.1059,37.3321,93.43,43,0,11.52
211,San Andres,CO,2021-05-31 14:41:44,12.5847,-81.7006,86.02,66,20,12.66
212,Padang,ID,2021-05-31 14:41:45,-0.9492,100.3543,79.03,84,89,2.19
213,Samarai,PG,2021-05-31 14:41:45,-10.6167,150.6667,78.73,78,100,20.87
214,Praya,CV,2021-05-31 14:41:45,14.9215,-23.5087,81.14,57,20,24.16
215,Hanmer Springs,NZ,2021-05-31 14:41:46,-42.5167,172.8167,43.59,98,100,3.53
216,Ca Mau,VN,2021-05-31 14:40:11,9.1769,105.15,81.25,85,71,4.61
217,Boa Vista,BR,2021-05-31 14:41:46,2.8197,-60.6733,84.18,65,75,8.05
218,Nantucket,US,2021-05-31 14:36:50,41.2835,-70.0995,58.03,98,100,11.83
219,Nanuque,BR,2021-05-31 14:41:47,-17.8392,-40.3539,86.72,46,51,8.9
220,Mabaruma,GY,2021-05-31 14:41:47,8.2,-59.7833,75.13,98,99,3.13
221,Sao Francisco De Assis,BR,2021-05-31 14:41:48,-29.5503,-55.1311,58.87,49,6,0.58
222,Rorvik,NO,2021-05-31 14:41:48,64.8621,11.2373,58.98,76,0,10.36
223,Ribeira Grande,PT,2021-05-31 14:41:48,38.5167,-28.7,64.8,94,75,4.61
224,Vostok,RU,2021-05-31 14:41:49,46.4856,135.8833,43.39,93,68,3.58
225,Diplo,PK,2021-05-31 14:41:49,24.4667,69.584,84.9,77,0,20.8
226,Tukrah,LY,2021-05-31 14:41:49,32.5341,20.5791,74.91,53,72,8.21
227,Redlands,US,2021-05-31 14:41:50,34.0556,-117.1825,88.43,62,90,0.0
228,Sao Gotardo,BR,2021-05-31 14:41:50,-19.3111,-46.0489,76.62,45,88,6.91
229,Shimoda,JP,2021-05-31 14:41:50,34.6667,138.95,68.16,82,13,3.15
230,Ixtapa,MX,2021-05-31 14:41:51,20.7,-105.2,72.63,73,75,3.44
231,Fomboni,KM,2021-05-31 14:41:51,-12.28,43.7425,80.49,72,0,11.52
232,Talnakh,RU,2021-05-31 14:41:52,69.4865,88.3972,32.9,89,100,7.25
233,Bengkulu,ID,2021-05-31 14:41:52,-3.8004,102.2655,78.48,87,100,2.42
234,Saskylakh,RU,2021-05-31 14:41:52,71.9167,114.0833,46.63,72,68,13.49
235,Bonthe,SL,2021-05-31 14:41:53,7.5264,-12.505,76.69,85,100,7.92
236,Portland,US,2021-05-31 14:37:50,45.5234,-122.6762,66.04,67,40,1.99
237,Marsabit,KE,2021-05-31 14:41:53,2.3284,37.9899,76.64,40,89,17.27
238,Barcelos,PT,2021-05-31 14:41:54,41.5388,-8.6151,81.28,55,32,6.51
239,Saint George,US,2021-05-31 14:41:01,37.1041,-113.5841,80.35,17,1,4.0
240,Zhoucheng,CN,2021-05-31 14:41:54,35.9122,116.3117,70.79,74,94,8.39
241,Cooma,AU,2021-05-31 14:41:54,-36.2333,149.1333,24.57,86,63,2.3
242,Ostrovnoy,RU,2021-05-31 14:41:55,68.0531,39.5131,44.49,85,100,19.39
243,Ivanteyevka,RU,2021-05-31 14:41:55,55.9711,37.9208,54.48,51,100,6.2
244,Yellowknife,CA,2021-05-31 14:41:55,62.456,-114.3525,45.32,65,20,4.0
245,Payson,US,2021-05-31 14:41:56,40.0444,-111.7321,71.55,44,1,1.01
246,Hovin,NO,2021-05-31 14:41:56,63.1055,10.225,62.19,36,100,5.93
247,Manggar,ID,2021-05-31 14:41:57,-2.8833,108.2667,82.2,75,100,4.5
248,Namasuba,UG,2021-05-31 14:41:57,0.6894,32.4214,66.13,92,100,4.0
249,Orange Park,US,2021-05-31 14:41:57,30.1661,-81.7065,81.01,61,40,1.01
250,Tocopilla,CL,2021-05-31 14:41:58,-22.092,-70.1979,69.84,63,31,7.43
251,Lakes Entrance,AU,2021-05-31 14:41:58,-37.8811,147.981,45.91,67,99,5.23
252,Okha,RU,2021-05-31 14:41:59,53.5739,142.9478,34.23,86,13,8.61
253,Boda,CF,2021-05-31 14:41:59,4.3189,17.4695,88.83,50,88,2.1
254,Primo Tapia,MX,2021-05-31 14:41:59,32.22,-116.9172,60.91,78,42,2.66
255,Kieta,PG,2021-05-31 14:42:00,-6.2167,155.6333,78.85,86,99,4.63
256,Anadyr,RU,2021-05-31 14:42:00,64.75,177.4833,36.1,64,0,3.69
257,Port Lincoln,AU,2021-05-31 14:42:00,-34.7333,135.8667,59.04,44,100,5.64
258,Thinadhoo,MV,2021-05-31 14:42:22,0.5333,72.9333,84.4,71,95,18.03
259,Vangaindrano,MG,2021-05-31 14:42:23,-23.35,47.6,71.38,85,9,7.85
260,Lop Buri,TH,2021-05-31 14:42:23,14.7981,100.654,88.2,64,74,9.98
261,Beringovskiy,RU,2021-05-31 14:42:24,63.05,179.3167,30.38,90,92,8.32
262,Fontem,CM,2021-05-31 14:42:24,5.4685,9.8818,76.26,79,99,2.01
263,Kupang,ID,2021-05-31 14:42:24,-10.1667,123.5833,76.53,87,100,6.26
264,Baiyin,CN,2021-05-31 14:42:25,36.5583,104.2081,56.28,44,100,9.22
265,Ancud,CL,2021-05-31 14:42:25,-41.8697,-73.8203,60.22,98,100,16.98
266,Omboue,GA,2021-05-31 14:42:25,-1.5746,9.2618,81.37,75,100,9.98
267,Lebu,CL,2021-05-31 14:42:26,-37.6167,-73.65,57.58,95,100,11.88
268,Bafoulabe,ML,2021-05-31 14:42:26,13.8065,-10.8321,103.84,21,100,4.83
269,Jinji,CN,2021-05-31 14:42:27,23.2281,110.8261,81.45,86,100,1.77
270,Kondinskoye,RU,2021-05-31 14:42:27,59.6481,67.41,42.12,88,100,7.9
271,Sioux Lookout,CA,2021-05-31 14:38:54,50.1001,-91.917,57.27,77,20,4.61
272,Kununurra,AU,2021-05-31 14:42:27,-15.7667,128.7333,64.38,72,22,0.0
273,Faranah,GN,2021-05-31 14:42:28,10.0404,-10.7434,90.61,44,92,7.52
274,Biltine,TD,2021-05-31 14:42:28,14.5333,20.9167,107.51,10,15,12.84
275,Mandera,KE,2021-05-31 14:42:29,3.9366,41.867,89.11,40,92,12.01
276,Cabatuan,PH,2021-05-31 14:42:29,10.8794,122.486,78.98,88,100,3.76
277,Saint Anthony,US,2021-05-31 14:42:29,45.0205,-93.218,64.33,83,75,1.99
278,Nioro,GM,2021-05-31 14:42:30,13.35,-15.75,100.65,23,75,7.67
279,Sarangani,PH,2021-05-31 14:42:30,5.4033,125.4636,83.5,74,100,20.62
280,Dongying,CN,2021-05-31 14:42:30,37.4564,118.4856,71.64,76,100,6.53
281,Bardiyah,LY,2021-05-31 14:42:31,31.7561,25.0865,75.65,52,1,11.39
282,Katsuura,JP,2021-05-31 14:42:31,35.1333,140.3,67.19,80,46,6.96
283,Vardo,NO,2021-05-31 14:42:32,70.3705,31.1107,46.6,83,100,27.29
284,Lichuan,CN,2021-05-31 14:42:32,30.3,108.85,64.33,89,97,1.81
285,Te Anau,NZ,2021-05-31 14:42:32,-45.4167,167.7167,40.33,92,55,3.04
286,Kaeo,NZ,2021-05-31 14:42:33,-35.1,173.7833,52.32,95,16,5.95
287,Aldan,RU,2021-05-31 14:42:33,58.6031,125.3894,48.13,83,58,5.88
288,Poum,NC,2021-05-31 14:42:33,-20.2333,164.0167,71.91,55,32,15.39
289,Margate,GB,2021-05-31 14:38:50,51.3813,1.3862,75.18,84,0,11.97
290,College,US,2021-05-31 14:42:34,64.8569,-147.8028,56.8,67,75,4.61
291,Karpathos,GR,2021-05-31 14:42:34,35.507,27.2132,76.96,78,0,9.91
292,Marsh Harbour,BS,2021-05-31 14:42:35,26.5412,-77.0636,78.98,76,59,11.05
293,Hofn,IS,2021-05-31 14:42:35,64.2539,-15.2082,51.82,76,75,14.97
294,Daru,PG,2021-05-31 14:42:36,-9.0763,143.2092,77.59,85,79,16.33
295,Ciudad Bolivar,VE,2021-05-31 14:42:36,8.1222,-63.5497,87.24,59,71,7.43
296,Meulaboh,ID,2021-05-31 14:42:36,4.1363,96.1285,78.24,84,95,1.86
297,Rosarito,MX,2021-05-31 14:42:37,32.3333,-117.0333,61.09,78,50,3.8
298,Genhe,CN,2021-05-31 14:42:37,50.7833,121.5167,51.19,95,100,13.15
299,Baykit,RU,2021-05-31 14:42:37,61.67,96.37,52.39,62,97,3.98
300,Cidreira,BR,2021-05-31 14:42:38,-30.1811,-50.2056,58.1,42,0,7.87
301,Kyshtovka,RU,2021-05-31 14:42:38,56.555,76.6271,66.83,74,69,10.31
302,Kutahya,TR,2021-05-31 14:42:39,39.4242,29.9833,64.29,61,53,9.19
303,Colares,PT,2021-05-31 14:42:39,38.7992,-9.4469,74.39,68,40,3.0
304,Terrace,CA,2021-05-31 14:38:30,54.5163,-128.6035,51.71,100,75,0.0
305,Vaitape,PF,2021-05-31 14:42:40,-16.5167,-151.75,78.37,67,100,14.43
306,Fortuna,US,2021-05-31 14:42:40,40.5982,-124.1573,56.66,89,78,4.5
307,Deer Lake,CA,2021-05-31 14:41:08,49.1667,-57.4316,60.66,44,90,5.75
308,Lebedyn,UA,2021-05-31 14:42:41,50.5852,34.4849,52.7,75,99,10.96
309,Pinega,RU,2021-05-31 14:42:41,64.7001,43.3936,59.4,46,98,9.17
310,Oranjemund,NA,2021-05-31 14:42:41,-28.55,16.4333,59.58,78,0,12.21
311,Souillac,MU,2021-05-31 14:42:42,-20.5167,57.5167,75.58,78,40,8.48
312,Ritchie,ZA,2021-05-31 14:42:42,-29.038,24.6028,61.81,27,64,17.07
313,Sitka,US,2021-05-31 14:42:42,57.0531,-135.33,57.09,67,90,19.57
314,Kizukuri,JP,2021-05-31 14:39:14,40.8061,140.3861,51.12,84,44,4.63
315,Reconquista,AR,2021-05-31 14:42:43,-29.15,-59.65,61.81,41,1,6.35
316,Candido Mota,BR,2021-05-31 14:42:43,-22.7464,-50.3869,62.74,97,100,6.71
317,Joshimath,IN,2021-05-31 14:42:44,30.5667,79.5667,64.98,84,97,0.96
318,Amga,RU,2021-05-31 14:42:44,60.8953,131.9608,48.13,77,97,2.98
319,Cayenne,GF,2021-05-31 14:42:44,4.9333,-52.3333,84.24,74,75,9.42
320,Crepy-En-Valois,FR,2021-05-31 14:42:45,49.2336,2.8881,76.5,53,0,12.46
321,Verkhnevilyuysk,RU,2021-05-31 14:42:45,63.4453,120.3167,52.77,51,6,1.95
322,Tiznit,MA,2021-05-31 14:42:45,29.5833,-9.5,79.63,44,100,9.78
323,Evensk,RU,2021-05-31 14:42:46,61.95,159.2333,40.05,82,97,6.96
324,Santa Rosa,PH,2021-05-31 14:42:46,14.3122,121.1114,86.86,69,98,1.14
325,Kritsa,GR,2021-05-31 14:42:46,35.1667,25.65,75.29,59,3,6.67
326,Leshukonskoye,RU,2021-05-31 14:42:47,64.8989,45.7622,58.1,45,83,8.9
327,Bourail,NC,2021-05-31 14:42:47,-21.5667,165.4833,66.45,72,69,7.36
328,Beaupre,CA,2021-05-31 14:42:48,47.0443,-70.8953,54.81,96,100,5.99
329,Provideniya,RU,2021-05-31 14:42:48,64.3833,-173.3,38.5,67,92,7.85
330,Aksu,CN,2021-05-31 14:39:11,41.1231,80.2644,76.77,30,85,5.19
331,Barillas,GT,2021-05-31 14:42:49,15.8036,-91.3158,70.14,73,42,4.29
332,Presidencia Roque Saenz Pena,AR,2021-05-31 14:42:49,-26.7852,-60.4388,64.9,26,0,3.91
333,Amuntai,ID,2021-05-31 14:42:49,-2.4177,115.2494,78.69,85,87,1.43
334,Avera,US,2021-05-31 14:42:50,33.194,-82.5271,72.93,52,87,7.96
335,Grand Gaube,MU,2021-05-31 14:42:50,-20.0064,57.6608,75.6,75,0,5.01
336,Ust-Maya,RU,2021-05-31 14:42:50,60.4167,134.5333,47.21,94,87,3.36
337,Jasper,US,2021-05-31 14:42:51,37.2001,-94.3502,64.45,74,1,1.01
338,Carovigno,IT,2021-05-31 14:42:51,40.708,17.655,74.61,52,25,17.83
339,Faanui,PF,2021-05-31 14:42:52,-16.4833,-151.75,78.4,68,100,14.58
340,Tikhvin,RU,2021-05-31 14:42:52,59.6451,33.5294,58.66,35,99,0.85
341,Montepuez,MZ,2021-05-31 14:42:52,-13.1256,38.9997,71.13,75,30,4.92
342,Qasigiannguit,GL,2021-05-31 14:42:53,68.8193,-51.1922,34.05,91,100,4.03
343,Moron,AR,2021-05-31 14:42:53,-34.6534,-58.6198,62.02,54,77,5.99
344,Ntoum,GA,2021-05-31 14:42:53,0.3833,9.7833,83.97,78,99,4.07
345,Yushu,CN,2021-05-31 14:42:54,44.8,126.5333,65.3,50,100,10.69
346,Matara,LK,2021-05-31 14:42:54,5.9485,80.5353,80.47,86,88,13.82
347,Zhanakorgan,KZ,2021-05-31 14:42:55,43.9098,67.2495,88.38,24,100,12.17
348,Davila,PH,2021-05-31 14:42:55,18.4726,120.5763,83.68,78,100,4.09
349,Warwick,US,2021-05-31 14:42:55,41.7001,-71.4162,55.27,95,90,9.22
350,Le Chambon-Feugerolles,FR,2021-05-31 14:42:56,45.3969,4.3259,77.58,44,20,5.95
351,Flinders,AU,2021-05-31 14:42:56,-34.5833,150.8552,50.38,81,2,1.01
352,Ribas Do Rio Pardo,BR,2021-05-31 14:42:56,-20.4431,-53.7592,82.35,44,59,3.4
353,Hamilton,US,2021-05-31 14:42:40,39.1834,-84.5333,66.85,67,40,1.99
354,Lompoc,US,2021-05-31 14:42:57,34.6391,-120.4579,58.08,100,90,1.01
355,Abu Samrah,SY,2021-05-31 14:42:57,35.3029,37.1841,90.91,14,0,24.92
356,Vallenar,CL,2021-05-31 14:42:58,-28.5708,-70.7581,80.83,12,1,3.04
357,Simplicio Mendes,BR,2021-05-31 14:42:58,-7.8539,-41.9103,94.3,28,5,7.83
358,Araouane,ML,2021-05-31 14:42:59,18.9048,-3.5265,111.09,5,1,4.99
359,Port Augusta,AU,2021-05-31 14:42:59,-32.5,137.7667,54.72,35,100,4.61
360,Koath,IN,2021-05-31 14:42:59,25.3167,84.2667,95.13,40,2,4.36
361,Hami,CN,2021-05-31 14:43:00,42.8,93.45,82.15,8,0,16.62
362,Pingliang,CN,2021-05-31 14:43:00,35.5392,106.6861,61.97,55,100,3.33
363,Luangwa,ZM,2021-05-31 14:43:01,-15.6167,30.4167,78.73,35,74,5.75
364,Tuatapere,NZ,2021-05-31 14:43:01,-46.1333,167.6833,49.82,85,78,1.45
365,Hambantota,LK,2021-05-31 14:43:01,6.1241,81.1185,84.54,79,20,20.69
366,Aleksandrov Gay,RU,2021-05-31 14:43:02,50.147,48.5704,75.2,67,97,14.09
367,Ishigaki,JP,2021-05-31 14:43:02,24.3448,124.1572,80.8,86,99,13.02
368,Kloulklubed,PW,2021-05-31 14:43:03,7.0419,134.2556,81.1,77,100,16.91
369,Kerur,IN,2021-05-31 14:43:03,16.0167,75.5667,78.39,75,100,16.04
370,Pangnirtung,CA,2021-05-31 14:43:03,66.1451,-65.7125,32.0,93,40,9.22
371,Riberalta,BO,2021-05-31 14:43:04,-10.9833,-66.1,77.2,94,75,2.73
372,Tirano,IT,2021-05-31 14:43:04,46.2154,10.1679,72.03,50,34,4.74
373,Toucheng,TW,2021-05-31 14:43:04,24.8592,121.8233,79.45,95,100,2.26
374,Vestmannaeyjar,IS,2021-05-31 14:43:05,63.4427,-20.2734,49.19,76,75,14.97
375,Karia,NG,2021-05-31 14:43:05,11.7306,11.1629,104.56,12,17,8.72
376,Tarakan,ID,2021-05-31 14:43:06,3.3,117.6333,83.44,75,85,8.19
377,Acarau,BR,2021-05-31 14:43:06,-2.8856,-40.12,86.59,61,17,12.39
378,Puerto El Triunfo,SV,2021-05-31 14:43:06,13.2833,-88.55,84.36,58,24,3.56
379,Santiago Del Estero,AR,2021-05-31 14:43:07,-27.7951,-64.2615,66.72,29,0,9.33
380,Svetlyy,RU,2021-05-31 14:43:07,54.675,20.1347,59.05,62,87,7.7
381,Alofi,NU,2021-05-31 14:43:07,-19.0595,-169.9187,73.29,94,56,3.44
